Img,Predict,Label
6A2D62V5SAZZ_20220726093234_0_L050P_resize.png,0.00010872218,0
6A2D51P4ABZZ_20220730155043_0_L050P_resize.png,3.7460777e-05,0
6A2D4LV9PBZZ_20220725125528_0_L050P_resize.png,0.0018097148,0
6A2D5603DAZZ_20220726034536_0_L050P_resize.png,0.00090139866,0
6A2D51Q3MBZZ_20220725115957_0_L050P_resize.png,0.0011337732,0
6A2D61Y7JAZZ_20220726052031_0_L050P_resize.png,0.0005076228,0
6A2D5746UAZZ_20220725113347_0_L050P_resize.png,0.010650793,0
6A2D52N2FAZZ_20220728154610_0_L050P_resize.png,0.9999964,0
6A2D5299AAZZ_20220728161347_0_L050P_resize.png,0.08011583,0
6A2D51C6YAZZ_20220725155443_0_L050P_resize.png,4.469467e-05,0
6A2D56H3SBZZ_20220725123506_0_L050P_resize.png,0.16350706,0
6A2D6204UAZZ_20220726015246_0_L050P_resize.png,0.00022992089,0
5F2D4FU4MBZZ_20220725150001_0_L050P_resize.png,0.0052440003,0
6A2D52A3EBZZ_20220725175628_0_L050P_resize.png,0.0011135144,0
6A2D51V7RBZZ_20220725142414_0_L050P_resize.png,4.138928e-05,0
6A2D62U1HAZZ_20220726092703_0_L050P_resize.png,0.016481705,0
6A2D52S4FBZZ_20220729083237_0_L050P_resize.png,0.7831288,0
6A2D51W0TAZZ_20220726090519_0_L050P_resize.png,0.002920856,0
6A2D62V4NAZZ_20220726090706_0_L050P_resize.png,0.78215903,0
6A2D55Y3ABZZ_20220725175535_0_L050P_resize.png,9.498743e-05,0
6A2D5745HAZZ_20220725120705_0_L050P_resize.png,0.019706337,0
6A2D52Y3NAZZ_20220725191452_0_L050P_resize.png,9.381807e-05,0
6A2D56V3BBZZ_20220729191400_0_L050P_resize.png,0.28170234,0
6A2D62U7UAZZ_20220726060029_0_L050P_resize.png,0.0016791247,0
6A2D62V8NAZZ_20220729141029_0_L050P_resize.png,0.1318927,0
6A2D4GR8CAZZ_20220729084102_0_L050P_resize.png,0.5145886,0
6A2D51V2FAZZ_20220725193652_0_L050P_resize.png,4.1847675e-06,0
6A2D5664FBZZ_20220725105710_0_L050P_resize.png,1.3141411e-05,0
6A2D56V0AAZZ_20220726063700_0_L050P_resize.png,0.00087904447,0
6A2D55Y8TBZZ_20220725123323_0_L050P_resize.png,0.38587874,0
6A2D62W4ZBZZ_20220726065313_0_L050P_resize.png,0.0034691207,0
6A2D56G2QBZZ_20220728173534_0_L050P_resize.png,0.811223,0
